SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 331.04711618888882 AND 331.04767158888887) AND (spec.dec BETWEEN 6.2921503555555551 AND 6.2927057555555548)) OR ((spec.ra BETWEEN 330.60665618888879 AND 330.60721158888884) AND (spec.dec BETWEEN 6.4291353555555553 AND 6.4296907555555549)) OR ((spec.ra BETWEEN 330.92467924444435 AND 330.9252346444444) AND (spec.dec BETWEEN 7.10829841111111 AND 7.1088538111111097)) OR ((spec.ra BETWEEN 330.81185618888884 AND 330.81241158888889) AND (spec.dec BETWEEN 7.4250992444444437 AND 7.4256546444444433)) OR ((spec.ra BETWEEN 330.16735535555551 AND 330.16791075555557) AND (spec.dec BETWEEN 6.3213184111111103 AND 6.3218738111111099)) OR ((spec.ra BETWEEN 330.37560729999996 AND 330.37616270000001) AND (spec.dec BETWEEN 7.4191842444444438 AND 7.4197396444444434)) OR ((spec.ra BETWEEN 330.38045924444435 AND 330.38101464444441) AND (spec.dec BETWEEN 7.127959244444444 AND 7.1285146444444436)) OR ((spec.ra BETWEEN 330.15520924444439 AND 330.15576464444445) AND (spec.dec BETWEEN 7.2300503555555551 AND 7.2306057555555547)) OR ((spec.ra BETWEEN 330.07421535555551 AND 330.07477075555556) AND (spec.dec BETWEEN 5.7265053555555552 AND 5.7270607555555548)) OR ((spec.ra BETWEEN 330.79864229999993 AND 330.79919769999998) AND (spec.dec BETWEEN 5.4578234111111108 AND 5.4583788111111105))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 162.62705729999999 AND 162.62761269999999) AND (spec.dec BETWEEN 28.728322299999995 AND 28.728877699999998)) OR ((spec.ra BETWEEN 163.57624535555553 AND 163.57680075555552) AND (spec.dec BETWEEN 28.790707299999994 AND 28.791262699999997)) OR ((spec.ra BETWEEN 185.50678729999998 AND 185.50734269999998) AND (spec.dec BETWEEN 41.390439244444444 AND 41.39099464444444)) OR ((spec.ra BETWEEN 185.47262229999998 AND 185.47317769999998) AND (spec.dec BETWEEN 40.352547299999998 AND 40.353102699999994)) OR ((spec.ra BETWEEN 184.38680729999999 AND 184.38736269999998) AND (spec.dec BETWEEN 41.279782299999994 AND 41.28033769999999)) OR ((spec.ra BETWEEN 184.2757234111111 AND 184.2762788111111) AND (spec.dec BETWEEN 38.947911188888888 AND 38.948466588888884)) OR ((spec.ra BETWEEN 185.81980618888886 AND 185.82036158888886) AND (spec.dec BETWEEN 39.373330355555552 AND 39.373885755555548)) OR ((spec.ra BETWEEN 186.18999924444444 AND 186.19055464444443) AND (spec.dec BETWEEN 39.108330355555552 AND 39.108885755555548)) OR ((spec.ra BETWEEN 163.14153729999998 AND 163.14209269999998) AND (spec.dec BETWEEN 44.699242299999995 AND 44.699797699999991)) OR ((spec.ra BETWEEN 163.00405535555555 AND 163.00461075555555) AND (spec.dec BETWEEN 44.333615355555551 AND 44.334170755555547))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 162.15476729999997 AND 162.15532269999997) AND (spec.dec BETWEEN 43.28389424444444 AND 43.284449644444436)) OR ((spec.ra BETWEEN 163.31991229999997 AND 163.32046769999997) AND (spec.dec BETWEEN 42.830891188888884 AND 42.83144658888888)) OR ((spec.ra BETWEEN 164.33080729999998 AND 164.33136269999997) AND (spec.dec BETWEEN 43.077912299999994 AND 43.07846769999999)) OR ((spec.ra BETWEEN 190.74128424444442 AND 190.74183964444441) AND (spec.dec BETWEEN 14.888126188888887 AND 14.888681588888886)) OR ((spec.ra BETWEEN 190.67059035555553 AND 190.67114575555553) AND (spec.dec BETWEEN 15.218111188888887 AND 15.218666588888887)) OR ((spec.ra BETWEEN 190.17040729999997 AND 190.17096269999996) AND (spec.dec BETWEEN 14.235530355555554 AND 14.236085755555553)) OR ((spec.ra BETWEEN 163.29745118888886 AND 163.29800658888885) AND (spec.dec BETWEEN 44.901013411111109 AND 44.901568811111105)) OR ((spec.ra BETWEEN 163.54168424444441 AND 163.54223964444441) AND (spec.dec BETWEEN 43.901822299999999 AND 43.902377699999995)) OR ((spec.ra BETWEEN 190.19186118888888 AND 190.19241658888888) AND (spec.dec BETWEEN 15.059697299999998 AND 15.060252699999998)) OR ((spec.ra BETWEEN 190.31304618888888 AND 190.31360158888887) AND (spec.dec BETWEEN 13.23045841111111 AND 13.23101381111111))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 190.40253924444443 AND 190.40309464444442) AND (spec.dec BETWEEN 13.469450355555553 AND 13.470005755555553)) OR ((spec.ra BETWEEN 190.52283924444441 AND 190.52339464444441) AND (spec.dec BETWEEN 14.207344244444442 AND 14.207899644444442)) OR ((spec.ra BETWEEN 191.08221118888886 AND 191.08276658888886) AND (spec.dec BETWEEN 15.453120355555553 AND 15.453675755555553)) OR ((spec.ra BETWEEN 190.85418424444441 AND 190.85473964444441) AND (spec.dec BETWEEN 13.244304244444443 AND 13.244859644444443)) OR ((spec.ra BETWEEN 191.46049229999997 AND 191.46104769999997) AND (spec.dec BETWEEN 13.467814244444442 AND 13.468369644444442)) OR ((spec.ra BETWEEN 191.10625924444443 AND 191.10681464444443) AND (spec.dec BETWEEN 12.799189244444444 AND 12.799744644444443)) OR ((spec.ra BETWEEN 196.65098229999998 AND 196.65153769999998) AND (spec.dec BETWEEN 9.3763492444444427 AND 9.3769046444444424)) OR ((spec.ra BETWEEN 196.37402035555553 AND 196.37457575555553) AND (spec.dec BETWEEN 9.1080834111111102 AND 9.1086388111111098)) OR ((spec.ra BETWEEN 196.55260924444443 AND 196.55316464444442) AND (spec.dec BETWEEN 9.9783192444444442 AND 9.9788746444444438)) OR ((spec.ra BETWEEN 196.76607924444443 AND 196.76663464444442) AND (spec.dec BETWEEN 9.7320834111111107 AND 9.7326388111111104))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 196.28893729999999 AND 196.28949269999998) AND (spec.dec BETWEEN 9.9214611888888875 AND 9.9220165888888872)) OR ((spec.ra BETWEEN 196.41055035555553 AND 196.41110575555552) AND (spec.dec BETWEEN 10.019995355555555 AND 10.020550755555554)) OR ((spec.ra BETWEEN 196.05157118888886 AND 196.05212658888885) AND (spec.dec BETWEEN 10.541340355555555 AND 10.541895755555554)) OR ((spec.ra BETWEEN 196.20887424444442 AND 196.20942964444441) AND (spec.dec BETWEEN 9.9181284111111108 AND 9.9186838111111104)) OR ((spec.ra BETWEEN 196.13045924444441 AND 196.13101464444441) AND (spec.dec BETWEEN 10.284670355555555 AND 10.285225755555555)) OR ((spec.ra BETWEEN 195.91128229999998 AND 195.91183769999998) AND (spec.dec BETWEEN 10.805785355555555 AND 10.806340755555555)) OR ((spec.ra BETWEEN 195.37997118888887 AND 195.38052658888887) AND (spec.dec BETWEEN 11.310796188888888 AND 11.311351588888888)) OR ((spec.ra BETWEEN 194.64422341111108 AND 194.64477881111108) AND (spec.dec BETWEEN 10.007793411111111 AND 10.008348811111111)) OR ((spec.ra BETWEEN 194.23998729999997 AND 194.24054269999996) AND (spec.dec BETWEEN 9.2963653555555545 AND 9.2969207555555542)) OR ((spec.ra BETWEEN 194.59484535555552 AND 194.59540075555552) AND (spec.dec BETWEEN 8.6520884111111105 AND 8.6526438111111101))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 194.66784341111108 AND 194.66839881111108) AND (spec.dec BETWEEN 9.6210522999999988 AND 9.6216076999999984)) OR ((spec.ra BETWEEN 194.96537424444443 AND 194.96592964444443) AND (spec.dec BETWEEN 8.7108611888888881 AND 8.7114165888888877)) OR ((spec.ra BETWEEN 195.58660618888888 AND 195.58716158888888) AND (spec.dec BETWEEN 9.2842611888888875 AND 9.2848165888888872)) OR ((spec.ra BETWEEN 195.09180924444442 AND 195.09236464444442) AND (spec.dec BETWEEN 9.1258772999999991 AND 9.1264326999999987)) OR ((spec.ra BETWEEN 195.02483841111109 AND 195.02539381111109) AND (spec.dec BETWEEN 8.4207822999999991 AND 8.4213376999999987)) OR ((spec.ra BETWEEN 195.89034729999997 AND 195.89090269999997) AND (spec.dec BETWEEN 9.6197984111111108 AND 9.6203538111111104)) OR ((spec.ra BETWEEN 195.87649229999997 AND 195.87704769999996) AND (spec.dec BETWEEN 9.2358272999999986 AND 9.2363826999999983)) OR ((spec.ra BETWEEN 156.48234229999997 AND 156.48289769999997) AND (spec.dec BETWEEN 37.677155355555556 AND 37.677710755555552)) OR ((spec.ra BETWEEN 155.43865618888887 AND 155.43921158888887) AND (spec.dec BETWEEN 38.88062035555555 AND 38.881175755555546)) OR ((spec.ra BETWEEN 156.04028035555552 AND 156.04083575555552) AND (spec.dec BETWEEN 38.178883411111109 AND 38.179438811111105))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 155.39715229999999 AND 155.39770769999998) AND (spec.dec BETWEEN 36.72974424444444 AND 36.730299644444436)) OR ((spec.ra BETWEEN 37.597256188888885 AND 37.597811588888881) AND (spec.dec BETWEEN 24.347292299999996 AND 24.347847699999999)) OR ((spec.ra BETWEEN 37.047764244444444 AND 37.04831964444444) AND (spec.dec BETWEEN 23.430274244444441 AND 23.430829644444444)) OR ((spec.ra BETWEEN 37.208073411111108 AND 37.208628811111105) AND (spec.dec BETWEEN 22.409928411111107 AND 22.41048381111111)) OR ((spec.ra BETWEEN 159.59522729999998 AND 159.59578269999997) AND (spec.dec BETWEEN 45.148327299999998 AND 45.148882699999994)) OR ((spec.ra BETWEEN 38.174454244444441 AND 38.175009644444437) AND (spec.dec BETWEEN 23.427012299999994 AND 23.427567699999997)) OR ((spec.ra BETWEEN 195.96577118888885 AND 195.96632658888885) AND (spec.dec BETWEEN 60.580883411111103 AND 60.581438811111099)) OR ((spec.ra BETWEEN 195.46412341111107 AND 195.46467881111107) AND (spec.dec BETWEEN 58.646657299999994 AND 58.64721269999999)) OR ((spec.ra BETWEEN 195.17013229999998 AND 195.17068769999997) AND (spec.dec BETWEEN 58.610974244444442 AND 58.611529644444438)) OR ((spec.ra BETWEEN 195.04424729999997 AND 195.04480269999996) AND (spec.dec BETWEEN 59.29974424444444 AND 59.300299644444436))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 159.46285729999997 AND 159.46341269999996) AND (spec.dec BETWEEN 23.921204244444439 AND 23.921759644444442)) OR ((spec.ra BETWEEN 202.14234618888887 AND 202.14290158888886) AND (spec.dec BETWEEN 39.18235841111111 AND 39.182913811111106)) OR ((spec.ra BETWEEN 202.01232618888886 AND 202.01288158888886) AND (spec.dec BETWEEN 38.911545355555553 AND 38.912100755555549)) OR ((spec.ra BETWEEN 159.29397229999998 AND 159.29452769999997) AND (spec.dec BETWEEN 24.66435535555555 AND 24.664910755555553)) OR ((spec.ra BETWEEN 200.22340118888886 AND 200.22395658888885) AND (spec.dec BETWEEN 39.728104244444438 AND 39.728659644444434)) OR ((spec.ra BETWEEN 153.00054618888888 AND 153.00110158888887) AND (spec.dec BETWEEN 27.421034244444439 AND 27.421589644444442)) OR ((spec.ra BETWEEN 158.59113729999999 AND 158.59169269999998) AND (spec.dec BETWEEN 23.835421188888883 AND 23.835976588888887)) OR ((spec.ra BETWEEN 159.49369535555553 AND 159.49425075555553) AND (spec.dec BETWEEN 22.563735355555551 AND 22.564290755555554)) OR ((spec.ra BETWEEN 201.98109118888885 AND 201.98164658888885) AND (spec.dec BETWEEN 38.378735355555555 AND 38.379290755555552)) OR ((spec.ra BETWEEN 159.96972341111109 AND 159.97027881111109) AND (spec.dec BETWEEN 23.480496188888885 AND 23.481051588888889))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 200.35502341111109 AND 200.35557881111109) AND (spec.dec BETWEEN 38.055954244444443 AND 38.056509644444439)) OR ((spec.ra BETWEEN 199.20148924444442 AND 199.20204464444441) AND (spec.dec BETWEEN 58.667080355555548 AND 58.667635755555544)) OR ((spec.ra BETWEEN 160.62653841111108 AND 160.62709381111108) AND (spec.dec BETWEEN 24.829848411111108 AND 24.830403811111111)) OR ((spec.ra BETWEEN 199.95431229999997 AND 199.95486769999997) AND (spec.dec BETWEEN 38.250489244444438 AND 38.251044644444434)) OR ((spec.ra BETWEEN 154.22205841111111 AND 154.2226138111111) AND (spec.dec BETWEEN 28.139704244444438 AND 28.140259644444441)) OR ((spec.ra BETWEEN 153.45028424444442 AND 153.45083964444441) AND (spec.dec BETWEEN 28.744008411111107 AND 28.74456381111111)) OR ((spec.ra BETWEEN 160.85238341111111 AND 160.8529388111111) AND (spec.dec BETWEEN 23.291098411111108 AND 23.291653811111111)) OR ((spec.ra BETWEEN 171.42135341111108 AND 171.42190881111108) AND (spec.dec BETWEEN 10.396343411111109 AND 10.396898811111109)) OR ((spec.ra BETWEEN 162.63654841111108 AND 162.63710381111107) AND (spec.dec BETWEEN 22.287194244444439 AND 22.287749644444443)) OR ((spec.ra BETWEEN 161.17402341111108 AND 161.17457881111108) AND (spec.dec BETWEEN 22.385176188888884 AND 22.385731588888888))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 161.46415424444442 AND 161.46470964444441) AND (spec.dec BETWEEN 22.816880355555551 AND 22.817435755555554)) OR ((spec.ra BETWEEN 171.87197535555555 AND 171.87253075555554) AND (spec.dec BETWEEN 10.646209244444444 AND 10.646764644444444)) OR ((spec.ra BETWEEN 161.81596035555555 AND 161.81651575555554) AND (spec.dec BETWEEN 24.527861188888885 AND 24.528416588888888)) OR ((spec.ra BETWEEN 172.26946729999997 AND 172.27002269999997) AND (spec.dec BETWEEN 9.7692684111111099 AND 9.7698238111111095)) OR ((spec.ra BETWEEN 171.6454434111111 AND 171.6459988111111) AND (spec.dec BETWEEN 10.366736188888888 AND 10.367291588888888)) OR ((spec.ra BETWEEN 171.76850618888886 AND 171.76906158888886) AND (spec.dec BETWEEN 8.5561792444444436 AND 8.5567346444444432)) OR ((spec.ra BETWEEN 171.9417234111111 AND 171.94227881111109) AND (spec.dec BETWEEN 9.4238253555555538 AND 9.4243807555555534)) OR ((spec.ra BETWEEN 171.27583035555554 AND 171.27638575555554) AND (spec.dec BETWEEN 8.4557803555555555 AND 8.4563357555555552)) OR ((spec.ra BETWEEN 170.05895729999997 AND 170.05951269999997) AND (spec.dec BETWEEN 9.5279392444444433 AND 9.5284946444444429)) OR ((spec.ra BETWEEN 170.3476684111111 AND 170.3482238111111) AND (spec.dec BETWEEN 10.990477299999998 AND 10.991032699999998))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 170.46334535555553 AND 170.46390075555553) AND (spec.dec BETWEEN 10.917334244444444 AND 10.917889644444443)) OR ((spec.ra BETWEEN 172.07107229999997 AND 172.07162769999996) AND (spec.dec BETWEEN 10.295929244444443 AND 10.296484644444442)) OR ((spec.ra BETWEEN 157.02122229999998 AND 157.02177769999997) AND (spec.dec BETWEEN 26.855200355555549 AND 26.855755755555553)) OR ((spec.ra BETWEEN 156.41563118888888 AND 156.41618658888888) AND (spec.dec BETWEEN 26.473967299999995 AND 26.474522699999998)) OR ((spec.ra BETWEEN 156.50497118888887 AND 156.50552658888887) AND (spec.dec BETWEEN 28.019557299999995 AND 28.020112699999999)) OR ((spec.ra BETWEEN 156.47921424444442 AND 156.47976964444442) AND (spec.dec BETWEEN 28.560357299999996 AND 28.560912699999999)) OR ((spec.ra BETWEEN 157.49566341111108 AND 157.49621881111108) AND (spec.dec BETWEEN 27.87017924444444 AND 27.870734644444443)) OR ((spec.ra BETWEEN 157.62887229999998 AND 157.62942769999998) AND (spec.dec BETWEEN 27.238642299999995 AND 27.239197699999998)) OR ((spec.ra BETWEEN 198.17895229999996 AND 198.17950769999996) AND (spec.dec BETWEEN 20.203616188888883 AND 20.204171588888887)) OR ((spec.ra BETWEEN 152.84576118888887 AND 152.84631658888887) AND (spec.dec BETWEEN 14.512560355555554 AND 14.513115755555553))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 151.59434229999999 AND 151.59489769999999) AND (spec.dec BETWEEN 13.824649244444442 AND 13.825204644444442)) OR ((spec.ra BETWEEN 196.60564924444441 AND 196.6062046444444) AND (spec.dec BETWEEN 20.061493411111108 AND 20.062048811111111)) OR ((spec.ra BETWEEN 196.41232035555552 AND 196.41287575555552) AND (spec.dec BETWEEN 19.771271188888885 AND 19.771826588888889)) OR ((spec.ra BETWEEN 196.41380035555554 AND 196.41435575555553) AND (spec.dec BETWEEN 20.186623411111107 AND 20.18717881111111)) OR ((spec.ra BETWEEN 151.56850924444441 AND 151.56906464444441) AND (spec.dec BETWEEN 12.056931188888887 AND 12.057486588888887)) OR ((spec.ra BETWEEN 151.82717618888887 AND 151.82773158888887) AND (spec.dec BETWEEN 12.042551188888888 AND 12.043106588888888)) OR ((spec.ra BETWEEN 149.96757229999997 AND 149.96812769999997) AND (spec.dec BETWEEN 14.073917299999998 AND 14.074472699999998)) OR ((spec.ra BETWEEN 149.45740924444442 AND 149.45796464444442) AND (spec.dec BETWEEN 14.559401188888888 AND 14.559956588888888)) OR ((spec.ra BETWEEN 148.78371924444443 AND 148.78427464444442) AND (spec.dec BETWEEN 13.786225355555555 AND 13.786780755555554)) OR ((spec.ra BETWEEN 196.14556618888886 AND 196.14612158888886) AND (spec.dec BETWEEN 18.830758411111105 AND 18.831313811111109))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 196.33073118888888 AND 196.33128658888887) AND (spec.dec BETWEEN 18.452227299999997 AND 18.4527827)) OR ((spec.ra BETWEEN 149.16502035555553 AND 149.16557575555552) AND (spec.dec BETWEEN 13.090205355555554 AND 13.090760755555554)) OR ((spec.ra BETWEEN 149.51134924444443 AND 149.51190464444443) AND (spec.dec BETWEEN 12.601984244444443 AND 12.602539644444443)) OR ((spec.ra BETWEEN 149.71455035555553 AND 149.71510575555553) AND (spec.dec BETWEEN 12.66433841111111 AND 12.66489381111111)) OR ((spec.ra BETWEEN 149.65403424444443 AND 149.65458964444443) AND (spec.dec BETWEEN 13.019248411111109 AND 13.019803811111109)) OR ((spec.ra BETWEEN 197.16470035555554 AND 197.16525575555553) AND (spec.dec BETWEEN 19.023146188888884 AND 19.023701588888887)) OR ((spec.ra BETWEEN 198.12606535555554 AND 198.12662075555554) AND (spec.dec BETWEEN 19.262043411111108 AND 19.262598811111111)) OR ((spec.ra BETWEEN 197.67036118888888 AND 197.67091658888887) AND (spec.dec BETWEEN 18.455100355555551 AND 18.455655755555554)) OR ((spec.ra BETWEEN 126.78723618888887 AND 126.78779158888887) AND (spec.dec BETWEEN 36.121846188888888 AND 36.122401588888884)) OR ((spec.ra BETWEEN 126.01710924444443 AND 126.01766464444442) AND (spec.dec BETWEEN 36.745472299999996 AND 36.746027699999992))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 180.7703984111111 AND 180.7709538111111) AND (spec.dec BETWEEN 12.516589244444443 AND 12.517144644444443)) OR ((spec.ra BETWEEN 180.72648341111108 AND 180.72703881111107) AND (spec.dec BETWEEN 11.404122299999999 AND 11.404677699999999)) OR ((spec.ra BETWEEN 180.90302729999999 AND 180.90358269999999) AND (spec.dec BETWEEN 10.622848411111111 AND 10.62340381111111)) OR ((spec.ra BETWEEN 181.42063618888886 AND 181.42119158888886) AND (spec.dec BETWEEN 12.38670841111111 AND 12.38726381111111)) OR ((spec.ra BETWEEN 181.14916729999999 AND 181.14972269999998) AND (spec.dec BETWEEN 12.482890355555554 AND 12.483445755555554)) OR ((spec.ra BETWEEN 181.41712618888886 AND 181.41768158888885) AND (spec.dec BETWEEN 11.176491188888887 AND 11.177046588888887)) OR ((spec.ra BETWEEN 181.25394924444441 AND 181.25450464444441) AND (spec.dec BETWEEN 11.512400355555554 AND 11.512955755555554)) OR ((spec.ra BETWEEN 182.68031035555555 AND 182.68086575555554) AND (spec.dec BETWEEN 11.275766188888888 AND 11.276321588888887)) OR ((spec.ra BETWEEN 182.44588924444443 AND 182.44644464444443) AND (spec.dec BETWEEN 11.278000355555553 AND 11.278555755555553)) OR ((spec.ra BETWEEN 182.63445729999998 AND 182.63501269999998) AND (spec.dec BETWEEN 10.794780355555554 AND 10.795335755555554))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 183.04273729999997 AND 183.04329269999997) AND (spec.dec BETWEEN 11.759987299999999 AND 11.760542699999998)) OR ((spec.ra BETWEEN 182.93073729999998 AND 182.93129269999997) AND (spec.dec BETWEEN 11.156197299999999 AND 11.156752699999998)) OR ((spec.ra BETWEEN 183.16077924444443 AND 183.16133464444442) AND (spec.dec BETWEEN 10.99783341111111 AND 10.998388811111109)) OR ((spec.ra BETWEEN 181.03378035555554 AND 181.03433575555553) AND (spec.dec BETWEEN 13.584762299999998 AND 13.585317699999997)) OR ((spec.ra BETWEEN 9.0162853555555547 AND 9.0168407555555543) AND (spec.dec BETWEEN 15.52264341111111 AND 15.52319881111111)) OR ((spec.ra BETWEEN 9.6095061888888882 AND 9.6100615888888878) AND (spec.dec BETWEEN 15.247572299999998 AND 15.248127699999998)) OR ((spec.ra BETWEEN 181.40301229999997 AND 181.40356769999997) AND (spec.dec BETWEEN 14.182719244444442 AND 14.183274644444442)) OR ((spec.ra BETWEEN 181.96349841111109 AND 181.96405381111109) AND (spec.dec BETWEEN 14.670327299999999 AND 14.670882699999998)) OR ((spec.ra BETWEEN 181.55585924444443 AND 181.55641464444443) AND (spec.dec BETWEEN 13.818260355555553 AND 13.818815755555553)) OR ((spec.ra BETWEEN 182.38810424444443 AND 182.38865964444443) AND (spec.dec BETWEEN 14.314291188888888 AND 14.314846588888887))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
